tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([6.301056e-03 5.706556e-05 7.812771e-09 9.936419e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 2.1081265e-08 1.4383341e-09 2.5535974e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9965608e-01 3.3382847e-04 2.1255474e-07 9.9387171e-06], shape=(4,), dtype=float32)
tf.Tensor([2.3196028e-04 2.4046274e-02 1.7820696e-09 9.7572172e-01], shape=(4,), dtype=float32)
tf.Tensor([0.13237706 0.01282948 0.77746415 0.07732932], shape=(4,), dtype=float32)
tf.Tensor([6.2128925e-01 5.3976499e-04 3.7814203e-01 2.8973300e-05], shape=(4,), dtype=float32)
tf.Tensor([0.5901386  0.00300437 0.13264237 0.27421466], shape=(4,), dtype=float32)
tf.Tensor([9.8962402e-01 9.3810279e-03 9.9462841e-04 3.4755703e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 2.4984519e-07 2.8784444e-12 1.5431093e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9962693e-01 5.2177160e-07 3.7189305e-04 6.8253127e-07], shape=(4,), dtype=float32)
tf.Tensor([8.6625153e-01 6.5679068e-08 1.3374819e-01 3.0618406e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9996066e-01 2.1060580e-11 8.2273538e-15 3.9289465e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9997008e-01 6.2813022e-08 5.1696460e-08 2.9856794e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9996400e-01 1.6357513e-05 1.9298603e-05 3.0768842e-07], shape=(4,), dtype=float32)
tf.Tensor([9.8049802e-01 4.6218256e-06 1.1429068e-03 1.8354533e-02], shape=(4,), dtype=float32)
tf.Tensor([5.6717040e-06 9.9999434e-01 3.2070753e-09 4.6989568e-11], shape=(4,), dtype=float32)
tf.Tensor([9.8846713e-03 6.8605026e-05 1.7543480e-06 9.9004489e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0603838e-05 9.9998474e-01 4.6479972e-06 2.4833316e-08], shape=(4,), dtype=float32)
tf.Tensor([5.4514980e-01 6.3809807e-06 4.5478743e-01 5.6356217e-05], shape=(4,), dtype=float32)
tf.Tensor([3.2644628e-05 1.0099507e-07 9.9994785e-01 1.9468383e-05], shape=(4,), dtype=float32)
tf.Tensor([1.3287488e-01 5.4984697e-04 8.5647488e-01 1.0100413e-02], shape=(4,), dtype=float32)
tf.Tensor([0.05400052 0.00620223 0.90614325 0.033654  ], shape=(4,), dtype=float32)
tf.Tensor([5.3166270e-05 3.4689268e-03 9.9644935e-01 2.8540771e-05], shape=(4,), dtype=float32)
tf.Tensor([6.5404695e-01 3.8749745e-04 5.5172283e-04 3.4501377e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0526537e-07 1.4467449e-10 9.9999988e-01 5.3123767e-08], shape=(4,), dtype=float32)
tf.Tensor([3.2183918e-01 1.9315526e-07 6.7814612e-01 1.4554840e-05], shape=(4,), dtype=float32)
tf.Tensor([3.1055551e-04 1.7652133e-05 9.9967074e-01 1.0360574e-06], shape=(4,), dtype=float32)
tf.Tensor([2.8965552e-09 1.6745760e-10 1.0000000e+00 8.9664105e-13], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 3.0455443e-08 2.6888974e-11 5.5680300e-07], shape=(4,), dtype=float32)
tf.Tensor([3.4369713e-01 6.2943041e-06 5.3927775e-05 6.5624261e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5779419e-04 1.6735170e-08 1.2356241e-08 9.9924219e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1087720e-01 5.9984089e-09 1.4903538e-08 5.8912277e-01], shape=(4,), dtype=float32)
tf.Tensor([8.8540608e-01 1.1225807e-06 4.3646011e-09 1.1459282e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8285013e-02 1.2703021e-01 3.2420958e-05 8.3465236e-01], shape=(4,), dtype=float32)
tf.Tensor([4.651900e-07 8.470948e-11 3.181617e-13 9.999996e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2542009e-02 8.5385160e-08 4.1429123e-14 9.6745795e-01], shape=(4,), dtype=float32)
tf.Tensor([1.06935375e-04 3.22045315e-14 1.71465404e-26 9.99893129e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1711396e-06 1.6527700e-09 9.9999583e-01 7.2204791e-08], shape=(4,), dtype=float32)
tf.Tensor([2.4147380e-06 8.0889795e-10 2.5513713e-17 9.9999750e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7423678e-04 2.4963887e-10 6.7509336e-12 9.9962580e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0100865e-04 3.2638472e-11 6.9935946e-14 9.9949902e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5908482e-01 3.7967169e-04 1.8364318e-06 2.4053362e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3433661e-01 6.0212878e-03 5.3143553e-06 8.5963672e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6666413e-05 6.5056082e-07 5.2750952e-06 9.9994743e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0630214e-03 1.9662194e-04 3.3004407e-02 9.6573597e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1967624e-05 1.7538964e-06 4.5516280e-09 9.9997628e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1215441e-01 2.7824208e-06 1.0338722e-01 8.4455617e-02], shape=(4,), dtype=float32)
tf.Tensor([2.0137814e-01 1.7425815e-04 8.1697404e-09 7.9844767e-01], shape=(4,), dtype=float32)
tf.Tensor([8.2544667e-01 7.5860889e-06 9.2815959e-09 1.7454579e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9987823e-01 8.1772532e-06 1.1344932e-04 9.9379697e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9648702e-01 1.5917240e-07 5.7667813e-09 3.5127720e-03], shape=(4,), dtype=float32)
tf.Tensor([0.1361287  0.01341408 0.7728208  0.07763641], shape=(4,), dtype=float32)
tf.Tensor([3.1689685e-06 3.4528430e-10 4.0619883e-16 9.9999690e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1266853e-01 2.4328518e-04 6.3659680e-01 5.0491404e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.1541802e-08 2.7054676e-11 1.1742415e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9970555e-01 2.7509040e-04 1.9172081e-05 2.2617692e-07], shape=(4,), dtype=float32)
tf.Tensor([9.2997777e-01 5.5424005e-07 1.4950837e-04 6.9872193e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.0587502e-08 5.6443081e-09 2.6063001e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9951243e-01 1.0571237e-04 1.1719663e-08 3.8190658e-04], shape=(4,), dtype=float32)
tf.Tensor([9.97712433e-01 1.00285234e-07 2.28275359e-03 4.63781998e-06], shape=(4,), dtype=float32)
tf.Tensor([8.0596620e-01 2.2678610e-07 4.5297938e-04 1.9358061e-01], shape=(4,), dtype=float32)
tf.Tensor([0.7260698  0.26902977 0.00407399 0.00082638], shape=(4,), dtype=float32)
tf.Tensor([3.1406010e-04 9.9968600e-01 5.8191856e-09 2.6690486e-10], shape=(4,), dtype=float32)
tf.Tensor([0.5558732  0.10484699 0.3366267  0.00265303], shape=(4,), dtype=float32)
tf.Tensor([1.0688712e-05 9.9998462e-01 4.6480063e-06 2.5891975e-08], shape=(4,), dtype=float32)
tf.Tensor([3.3816651e-02 2.5807890e-06 9.6615905e-01 2.1584910e-05], shape=(4,), dtype=float32)
tf.Tensor([5.3594609e-05 1.1328198e-06 9.9994522e-01 1.2821975e-07], shape=(4,), dtype=float32)
tf.Tensor([1.4641096e-02 4.3619169e-05 9.8196882e-01 3.3464355e-03], shape=(4,), dtype=float32)
tf.Tensor([2.9086777e-05 1.0475689e-08 9.9997085e-01 4.2796213e-08], shape=(4,), dtype=float32)
tf.Tensor([9.1422135e-06 1.8083787e-06 9.9998909e-01 5.1659828e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9832898e-01 6.0172742e-09 6.0085386e-09 1.6709965e-03], shape=(4,), dtype=float32)
tf.Tensor([8.7753058e-09 2.7420470e-12 1.0000000e+00 1.0361317e-10], shape=(4,), dtype=float32)
tf.Tensor([5.7831302e-02 5.0337547e-07 9.4216579e-01 2.3639004e-06], shape=(4,), dtype=float32)
tf.Tensor([2.5768505e-04 1.1519077e-08 9.9973911e-01 3.1423051e-06], shape=(4,), dtype=float32)
tf.Tensor([6.1883220e-12 1.8402257e-13 1.0000000e+00 1.9027475e-12], shape=(4,), dtype=float32)
tf.Tensor([3.0883967e-08 5.6418614e-10 1.0000000e+00 2.0330498e-08], shape=(4,), dtype=float32)
tf.Tensor([1.1266817e-03 1.7505910e-01 7.1079266e-06 8.2380712e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4122306e-01 8.5400949e-09 1.6919397e-09 8.5877681e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5212712e-03 2.1153317e-06 7.4034284e-10 9.9847662e-01], shape=(4,), dtype=float32)
tf.Tensor([7.668249e-06 2.325349e-08 6.853255e-12 9.999923e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2824275e-01 6.0705799e-01 9.9169672e-05 6.4600036e-02], shape=(4,), dtype=float32)
tf.Tensor([5.7012811e-10 1.0775733e-13 1.1168041e-16 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([2.6460340e-02 1.8710420e-09 1.1960454e-17 9.7353965e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2055672e-01 1.5110433e-07 1.2585639e-10 8.7944317e-01], shape=(4,), dtype=float32)
tf.Tensor([9.6846843e-01 1.2987768e-05 1.7060855e-04 3.1348042e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0912864e-07 1.7195949e-05 6.5213113e-13 9.9998271e-01], shape=(4,), dtype=float32)
tf.Tensor([5.1555443e-01 3.0449456e-07 5.5659980e-06 4.8443967e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8872094e-07 7.7442656e-11 4.6801029e-13 9.9999976e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5752602e-09 1.1834917e-09 1.3039235e-07], shape=(4,), dtype=float32)
tf.Tensor([5.9905642e-01 1.5537041e-04 9.8908203e-08 4.0078804e-01], shape=(4,), dtype=float32)
tf.Tensor([6.0356783e-08 5.1547482e-07 2.5076667e-09 9.9999946e-01], shape=(4,), dtype=float32)
tf.Tensor([0.0144038  0.01492258 0.00543937 0.96523416], shape=(4,), dtype=float32)
tf.Tensor([3.0536265e-03 2.8399515e-03 7.7093392e-07 9.9410564e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0086808e-01 2.5683519e-07 1.3311370e-07 8.9913154e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8240041e-01 1.1014568e-05 1.4285177e-07 8.1758845e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9859077e-01 1.9255713e-04 1.4167151e-07 1.2165668e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9997646e-01 9.0820510e-07 1.4009997e-06 2.1284808e-05], shape=(4,), dtype=float32)
tf.Tensor([7.5990558e-01 1.1870112e-02 1.9959765e-08 2.2822431e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7330476e-01 4.0497556e-09 3.0715769e-10 2.2669527e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5570275e-01 1.2360366e-04 4.4336528e-01 8.0836937e-04], shape=(4,), dtype=float32)
tf.Tensor([6.15003228e-01 4.49444429e-04 3.84547144e-01 1.11751895e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9997675e-01 1.6832781e-06 2.1619342e-05 1.6986268e-11], shape=(4,), dtype=float32)
tf.Tensor([9.2495322e-01 2.1615520e-07 2.2996143e-07 7.5046353e-02], shape=(4,), dtype=float32)
tf.Tensor([9.3654591e-01 5.7658042e-07 6.3425794e-02 2.7685235e-05], shape=(4,), dtype=float32)
tf.Tensor([7.8592044e-01 3.7798287e-07 2.1407919e-01 5.6849228e-09], shape=(4,), dtype=float32)
tf.Tensor([3.4315281e-02 6.2573986e-06 1.5583873e-09 9.6567857e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999940e-01 1.9314263e-10 5.6759563e-07 7.6782986e-10], shape=(4,), dtype=float32)
tf.Tensor([0.4487543  0.25773728 0.00525926 0.28824914], shape=(4,), dtype=float32)
tf.Tensor([4.36506962e-04 4.16801049e-06 1.04565844e-01 8.94993603e-01], shape=(4,), dtype=float32)
tf.Tensor([3.340971e-04 9.996659e-01 5.696347e-09 4.057857e-10], shape=(4,), dtype=float32)
tf.Tensor([7.0940251e-03 6.3857306e-03 1.0096320e-05 9.8651010e-01], shape=(4,), dtype=float32)
